INSERT INTO [dbo].[vetsymptoms] ([id], [symptom], [createdate], [updatedate], [deleteddate], [deleted], [deletedusers], [updateusers], [createusers])
VALUES 
(NEWID(), 'Abdominal Sancı', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Abdominal Spazm', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Abdominal Şişkinlik', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Abdominal Yağ Nekrozu', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Abort', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Açık Renkli Gaita', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Açık Renkli İshal', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Açık Renkli Kan', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Açlık Ödemi', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Afeksi', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Afoni', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Agresif Davranışlar', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Agresyon', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağırlık Kaybı', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağız Felci', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağız İçerisinde Lezyonlar', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağız İçerisinde Ülser', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağız İçi Soğuk', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağız Mukozası Lezyonlu', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağız Mukozası Ödemli', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağız Mukozası Sıcak', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağız Mukozasında Hiperemi', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağız Mukozasında Lezyon', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağız Şapırtı', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağız Zemininde Şişkinlik', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağızda Kanama', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağızda Köpüklü Kan', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağızda Köpürme', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağızda Papül', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağızdan Salya Akışı', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağızdan Solunum', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağrı', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağrı Deneyleri Hafif Pozitif', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağrı Deneyleri Negatif', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağrı Deneyleri Pozitif', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
(NEWID(), 'Ağrı Deneyleri Şüpheli', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '', ''),
