/*Hayvan türleri*/

INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'Abyssinian', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'British Shorthair', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'Kıbrıs Kedisi', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'Napolyon', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'Highlander', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'Khao Manee', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'Mekong Bobtail', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'Foldex', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'Thai Lilac', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'Russian White', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'Serengeti', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'Sokoke', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'Ojos Azules', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'Mojave Spotted', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'Colorpoint Shorthair', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'Ussuri', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'Arabian Mau', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'California Spangled', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
INSERT INTO VetAnimalBreedsDef (AnimalType, BreedName, createusers, createdate, updatedate, deleteddate, deleted, deletedusers, updateusers) VALUES (2, 'European Shorthair', '', GETDATE(), '1900-01-01', '1900-01-01', 0, '', '');
